pmid	contains_interactions	correct_pairs	curator	set
150091	no		Mgt|Pablo	last.dsp.prio
978134	no		Mgt	
1469047	Yes		Mgt	last.dsp.prio
2147944	no		Luana	
7538916	No		Sandra	last.dsp.prio
7796400	no	no	Kalpana	last.dsp.prio
7806582	yes	yes	Mgt	
8609172	yes	no	Mgt	
8707857	yes		Pablo	
9024699	yes		Pablo	
9151903	no		Pablo	
9199170	yes	yes	Mgt|Sandra	last.dsp.prio
9412458	yes	no	Mgt	
9472046	yes	yes|no	Mgt	
9490716	yes	no	Mgt	
9625584	no	no	Kalpana	last.dsp.prio
9625766	yes	yes	Luana	
9647643	yes	yes	Mgt	
9687524	no		Pablo	
10037799	no	no	Simona	
10049942	yes	yes	Luana	
10224278	yes	yes	Simona	
10225955	yes	no	Simona	
10499918	yes	no	Simona|Luana	
10601333	yes	yes	Simona	
10601358	yes		Pablo	
10637280	no		Luana	
10662779	no		Luana	
10682496	No		Nancy Campbell	last.dsp.prio
10704444	yes	no	Simona	
10725331	yes	yes|no	Simona	
10725339	yes	yes	Simona|livia	last.dsp.prio
10747099	yes		Luana	
10751599	no	no	Kalpana	last.dsp.prio
10769018	yes	no	Simona	
10811835	yes	yes|no	Simona|livia	last.dsp.prio
10871282	yes	no	Simona	
10880522	yes		Pablo	
10899904	no		Luana	
11015444	no		Pablo	
11018049	yes	yes	Simona	
11259577	yes	yes	Kalpana	last.dsp.prio
11331308	yes	yes	Kalpana|Simona	last.dsp.prio
11381079	yes		Luana	
11489943	yes	yes	Luana	
11535616	yes	yes	Simona	
11581317	no		Pablo	
11602640	yes	yes	Luana	
11739401	yes	yes	Simona	
11748249	yes	yes	Simona	
11839770	yes	yes	Simona	
11927603	yes	yes	Simona	
11927604	yes		Luana	
11956229	no		Livia	last.dsp.prio
11956289	yes		Luana	
11956293	yes		Luana	
12021313	no		Livia	last.dsp.prio
12021315	yes- but relevance to DSP?		Mgt	last.dsp.prio
12070132	yes	yes	Simona	
12124177	yes		Prisca	last.dsp.prio
12213837	yes		Pablo	
12235127	no		Livia	last.dsp.prio
12392597	no		Luana	
12427871	yes- but relevance to DSP?		Mgt	last.dsp.prio
12438421	no		Pablo	
12509223	Yes		Sandra	last.dsp.prio
12556241	No		Mgt	last.dsp.prio
12615900	no		Luana	
12615911	yes		Luana	
12629052	yes		Luana	
12756238	yes		Luana	
12793901	no		livia	last.dsp.prio
12810700	no	no	Simona	
12810851	no		Luana	
12874265	yes	yes|no	Simona	
12904255	yes		Livia	last.dsp.prio
12925712	yes	no	Simona	
14511394	yes	no	Simona	
14517278	yes	no	Simona	
14530380	yes/no		Livia	last.dsp.prio
14557248	yes		Livia	last.dsp.prio
14557253	yes	yes	Kalpana	last.dsp.prio
14662745	no		Pablo	
14662753	yes	no	Simona	
14668441	yes	yes	Kalpana	last.dsp.prio
14691142	yes		Livia	last.dsp.prio
14718519	yes	no|yes	Simona	
14757752	yes		Livia	last.dsp.prio
15007061	yes	yes	Simona	
15018649	no		Pablo	
15024032	no	no	Simona	
15138291	yes		Livia	last.dsp.prio
15210733	yes	no	Simona	
15210742	no	no	Simona	
15289496	no	no	Simona	
15289498	yes		Livia	last.dsp.prio
15337760	No		Prisca	last.dsp.prio
15479736	yes		Luana	
15534001	yes	yes	Simona	
15557120	yes	no	Simona	
15657037	Yes		Mgt	last.dsp.prio
15657136	Yes		Mgt	last.dsp.prio
15657435	Yes		Mgt	last.dsp.prio
15683240	yes	yes	Kalpana	last.dsp.prio
15699075	yes	no	Simona	
15728506	yes		mgt	last.dsp.prio
15737063	yes	no	Simona	
15767370	yes	yes|no	Luana	
15793576	yes		Nancy Campbell	last.dsp.prio
15804357	no		Luana	
15837803	yes		Luana	
15862129	yes		Livia	last.dsp.prio
15883197	no		Livia	last.dsp.prio
15939795	no		Livia	last.dsp.prio
15951156	no	no	Kalpana	last.dsp.prio
15983061	yes	yes	Luana|Pablo	last.dsp.prio
16030353	yes	no	Luana	
16087734	yes	yes	Kalpana	last.dsp.prio
16103132	yes		Luana	
16172258	no		Luana	
16201016	yes		Livia	last.dsp.prio
16254078	No	yes	Sandra	last.dsp.prio
16260491	no		Pablo	
16282588	yes	yes	livia|Luana	last.dsp.prio
16301747	yes	no|yes	Luana	
16330715	yes		Livia	last.dsp.prio
16397295	yes- but relevance to DSP?		Mgt	last.dsp.prio
16402859	yes	yes	Luana	
16418392	no		Luana	
16455647	yes		mgt	last.dsp.prio
16582100	yes		Pablo	
16618814	yes		Luana	
16702231	yes	no|yes	Luana	
16707008	no		Luana	
16826513	No		Sandra	last.dsp.prio
16859511	yes		Luana	
16879721	no		Luana	
16951355	yes		Mgt	last.dsp.prio
17003037	yes		Prisca	last.dsp.prio
17013611	no	no	Kalpana	last.dsp.prio
17030947	no		Luana	
17030981	yes	no	Luana	
17070842	yes	yes	Kalpana	last.dsp.prio
17096843	no		Luana	
17127621	yes		Livia	last.dsp.prio
17158164	yes		Livia	last.dsp.prio
17175537	Yes		Mgt	last.dsp.prio
17178910	Yes		Mgt	last.dsp.prio
17227585	yes		Luana	
17244359	no		Livia	last.dsp.prio
17261635	no		Luana	
17283181	yes	no	Luana	
17292838	yes		Pablo	
17327823	yes		Luana	
17375192	no		Luana	
17375204	no		Luana	
17389238	yes		Pablo	
17426132	yes	yes|no	Luana	
17437629	yes		Livia	last.dsp.prio
17452530	yes	yes	Luana	
17470272	no	no	Kalpana	last.dsp.prio
17485511	yes	no	Luana	
17521451	No		Prisca	last.dsp.prio
17542650	yes		Luana	
17557078	yes		Luana	
17606866	no		Luana	
17620406	yes- but relevance to DSP?		Mgt	last.dsp.prio
17626041	yes		Livia	last.dsp.prio
17670796	yes		Luana	
17682053	yes		Pablo	
17693435	Yes		Sandra	last.dsp.prio
17698606			Livia	last.dsp.prio
17726518	No		Sandra	last.dsp.prio
17760859	yes	yes	Luana	
17785517	yes		Livia	last.dsp.prio
17786190	no		Luana	
17868464	no		Livia	last.dsp.prio
17913746	Yes	yes	Sandra	last.dsp.prio
17954568	yes		Luana	
18003659	yes		Livia	last.dsp.prio
18046455	yes	no|yes	Luana	
18053089	yes		Luana	
18056410	yes		marta	last.dsp.prio
18086704	yes		Luana	
18096080	no		Pablo	
18154660	No		Sandra	last.dsp.prio
18159247	yes		Luana	
18166656	yes	yes	Luana	
18195106	yes	|no|yes	Simona	
18225953	yes		Luana	
18226221	yes		Luana	
18268102	no		Luana	
18281698	Yes	yes	Sandra|Luana	last.dsp.prio
18307765	no	no	Simona	
18312651	yes	yes	Kalpana	last.dsp.prio
18320024	yes		mgt	last.dsp.prio
18332182	yes	yes	Kalpana|Pablo	last.dsp.prio
18354194	No		Nancy Campbell	last.dsp.prio
18365011	yes		Luana	
18366812	yes		Luana	
18373870	No		Sandra	last.dsp.prio
18377662	yes		Luana	
18382669	no		Luana	
18412956	yes	yes|no	Simona	
18430226	Yes		Mgt	last.dsp.prio
18447585	yes	yes	Simona	
18463134	no		Livia	last.dsp.prio
18494935	no		Pablo	
18498667	yes		Luana	
18541028	No		Sandra	last.dsp.prio
18545641	No		Sandra	last.dsp.prio
18559666	Yes		Sandra	last.dsp.prio
18560563	yes		Livia	last.dsp.prio
18586828	yes		Luana	
18588690	yes		Luana	
18606850	yes		Luana	
18606856	no		Luana	
18628979	yes		Pablo	
18654640	no	no	Simona	
18660514	yes		Luana	last.dsp.prio
18676979	yes	no|yes	Simona	
18769617	no		Luana	
18779368	yes		Luana	
18793716	yes		Luana	
18796617	no		Livia	last.dsp.prio
18820298	yes	yes	Kalpana	last.dsp.prio
18825269	No		Sandra	last.dsp.prio
18828880	no		Mgt	last.dsp.prio
18931684	yes	yes	Kalpana	last.dsp.prio
18952837	no		Luana	
18953413	no		Luana	
18974846	yes	no|yes	Simona|Luana	
18997794	yes	no|yes	Simona	
19001122	yes		Livia	last.dsp.prio
19017360	no		Luana	
19056823	yes	no|yes	Simona	
19079338	yes	yes|no	Simona	
19088845	no		Luana	
19095693	yes		Livia	last.dsp.prio
19107203	yes	no	Simona	
19116655	Yes		Livia	last.dsp.prio
19128178	no		Luana	
19139264	yes		Livia	last.dsp.prio
19142223	Yes	yes	Sandra|Luana	last.dsp.prio
19142234	no		Luana	
19144997	no		Luana	
19145258	yes		Livia	last.dsp.prio
19179453	no		Luana	
19182790	yes		Pablo	
19224762	No		Nancy Campbell	last.dsp.prio
19228394	no		Luana	
19234442	yes	no	Simona	
19243468	yes		Luana	
19250527	no		Pablo	
19255644	No		Sandra	last.dsp.prio
19274086	yes	yes	Kalpana	last.dsp.prio
19275766	No		Sandra	last.dsp.prio
19289576	no		Pablo	
19293931	yes		Pablo	
19304746	yes		Luana	
19357644	yes	no	Simona	
19363483	no		Pablo	
19364924	yes		Luana	
19398759	yes	yes	Simona	
19399179	no		Pablo	
19424502	yes		Luana	
19440051	No		Sandra	last.dsp.prio
19451267	yes	yes	mgt|simona	last.dsp.prio
19478851	yes	yes	Simona	
19479062	yes	no|yes	Simona	
19484123	yes	yes|no	Simona	
19503796	yes		Livia	last.dsp.prio
19531470	no		Luana	
19542202	yes		Livia	last.dsp.prio
19580544	yes		Luana	
19583962	yes		Luana	
19584867	no		Pablo	
19602287	yes		Livia	last.dsp.prio
19642985	no		Pablo	
19654328	yes	yes	livia|Luana	last.dsp.prio
19668516	no		livia	last.dsp.prio
19675569	yes	no|yes	Simona	
19701457	yes	no	Simona	
19737400	yes	no|yes	Simona	
19749790	no	no	Simona	
19767412	no		Nancy Campbell	last.dsp.prio
19783983	yes	yes	Simona	
19814798	no	no	Simona	
19820721	no		Luana	
19825784	no		Luana	
19826415	yes		Luana	
19843605	no		Livia	last.dsp.prio
19843608	yes		Luana	
19858347	yes	yes	Luana	
19891780	yes		Luana	
19893624	yes	no|yes	Luana	
19906289	no		Pablo	
19917778	Yes	yes	Livia|Luana	last.dsp.prio
19934020	yes	yes	Kalpana	last.dsp.prio
19934254	No		Sandra	last.dsp.prio
19997487	yes		Luana	
20025763	no		Pablo	
20032497	No		Sandra	last.dsp.prio
20034391	yes		Luana	
20035625	yes		Mgt	last.dsp.prio
20037584	yes	yes	Luana	
20037628	yes		Luana	
20046643	no		Pablo	
20062533	yes		Pablo	
20067962	yes		marta	last.dsp.prio
20077143	no		Pablo	
20083603	yes	no	Luana	
20085636	no		Pablo	
20093365	no		Luana	
20098423	yes		Luana	
20098713	yes	yes	Kalpana	last.dsp.prio
20101261	yes		Luana	
20129943	yes	yes	Luana	
20139419	no		Pablo	
20141835	yes	no	Luana	
20142846	no		Livia	last.dsp.prio
20154325	no	no	Luana	
20160730	no	no	Luana	
20164921	yes	no	Luana	
20174559	yes		Pablo	
20179161	yes		Sandra	last.dsp.prio
20207734	yes		Livia	last.dsp.prio
20209098	no		Luana	
20222950	no		mgt	last.dsp.prio
20231386	yes	yes	Luana	
20305814	yes		Luana	
20368408	no		Luana	
20370918	yes		livia	last.dsp.prio
20383197	no		Luana	
20406461	Yes		Sandra	last.dsp.prio
20409077	yes		Luana	
20414334	yes		Pablo	
20421966	yes	no	Luana	
20429888	yes		Luana	last.dsp.prio
20433758	no		Pablo	
20485285	no		Luana	
20485341	yes	no	Luana	
20505756	yes		Livia	last.dsp.prio
20509860	no		Livia	last.dsp.prio
20519495	Yes		Sandra	last.dsp.prio
20526328	yes	yes|no	livia|Luana	last.dsp.prio
20541955	no		Livia	last.dsp.prio
20541997	no	no	Luana	
20544025	no		Pablo	
20565848	yes		Livia	last.dsp.prio
20565882	yes		Luana	
20566683	no	no	Luana	
20603627	no		Pablo	
20614012	yes		Luana	
20631154	yes		Luana	
20631154	Yes	yes	Sandra	last.dsp.prio
20637660	yes		Luana	
20637895	yes		Livia	last.dsp.prio
20646316	no		Pablo	
20650008	yes	yes	Kalpana	last.dsp.prio
20660480	yes		Luana	last.dsp.prio
20660630	yes		Pablo	
20686688	yes		Livia	last.dsp.prio
20696699	no		Pablo	
20696707	no	no	Luana	
20713597	yes	yes|no	Luana	
20729554	yes		Livia	last.dsp.prio
20730086	no		Luana	
20733035	yes		Pablo	
20808826	No	yes	Sandra|Luana	last.dsp.prio
20809954	no		Pablo	
20810787	yes		Pablo	
20813759	yes		Luana	last.dsp.prio
20838592	no	no	Luana	
20841325	no	no	Luana	
20842112	yes		Pablo	
20860785	no		Pablo	
20860841	no		Livia	last.dsp.prio
20861162	no		Luana	
20863384	no		Pablo	
20871616	yes	no	Luana	
20877569	no		Luana	
20885816	no		Livia	last.dsp.prio
20921139	yes	yes|no	Luana	
20931347	no		Pablo	
20937695	yes	yes	Kalpana	last.dsp.prio
20949035	no		Luana	
20972224	yes		Livia	last.dsp.prio
20977782	no		livia	last.dsp.prio
20980406	yes		Livia	last.dsp.prio
21060840	no		Luana	
21062477	yes		Pablo	
21062517	No		Sandra	last.dsp.prio
21072212	yes		Livia	last.dsp.prio
21092115	no		Pablo	
21092294	no		Luana	
21119010	yes		Luana	
21138966	yes		Luana	
21148148	yes		Mgt	last.dsp.prio
21148293	yes		Pablo	
21152186	yes		Livia	last.dsp.prio
21167041	no		Pablo	
21177859	yes		Luana	
21187328	no		Pablo	
21189249	yes		Luana	
21189951	No		Sandra	last.dsp.prio
21203464	no		Pablo	
21209915	yes		Luana	
21218122	no		Luana	
21220513	yes		Luana	
21221177	no		Livia	last.dsp.prio
21224387	yes	yes	Luana	
21235798	No		Sandra	last.dsp.prio
21239502	yes		Luana	
21264300	yes		Pablo	
21278917	no		Livia	last.dsp.prio
21282463	no	no	Luana	
21284855	yes	yes	Luana	
21288883	No		Livia	last.dsp.prio
21291561	no		Pablo|Luana	
21293379	yes	no	Luana	
21295084	no		livia	last.dsp.prio
21297943	no		Luana	
21298097	yes	yes	Luana	
21299499	yes	yes	Luana	
21304979	no		Luana	
21304987	no		Luana	
21311754	Yes	yes	Mgt	last.dsp.prio
21345196	no		Livia	last.dsp.prio
21347226	no		Livia	last.dsp.prio
21349159	no		Livia	last.dsp.prio
21350583	no		Livia	last.dsp.prio
21357692	yes	yes	Kalpana	last.dsp.prio
21357749	yes		Livia	last.dsp.prio
21375726	no	no	Luana	
21378119	yes	yes	Luana	
21399697	yes		Luana	
21402738	No		Prisca	last.dsp.prio
21408196	yes	yes	Luana	
21423673	no		Luana	
21423803	yes		Pablo	
21445058	yes		Luana	
21445324	no	no	Luana	
21455491	yes		Livia	last.dsp.prio
21464960	yes		Pablo	
21478866	Yes	yes	Sandra|Pablo	last.dsp.prio
21481226	yes		Luana	last.dsp.prio
21483817	yes		Livia	last.dsp.prio
21483830	yes		Luana	last.dsp.prio
21486470	yes		Mgt	last.dsp.prio
21492422	no		Luana	
21533021	no		Luana	
21533169	no		Pablo	
21548981	no		Livia	last.dsp.prio
21552570	yes		Luana	
21559420	no		Pablo	
21572106	yes		Pablo	
21595920	No		Sandra	last.dsp.prio
21596782	yes		Luana	
21624163	No		Nancy Campbell	last.dsp.prio
21625473	yes		marta	last.dsp.prio
21629692	yes		Luana	last.dsp.prio
21630250	no		Pablo	
21655214	no		Nancy Campbell	last.dsp.prio
21665565	yes		Luana	
21680713	Yes	yes|no	sandra|simona	last.dsp.prio
21685449	yes		Luana	
21695114	yes	no	Simona	
21695141	yes	yes	Mgt	last.dsp.prio
21695169	no		Luana	
21695240	no		Livia	last.dsp.prio
21698215	yes		Luana	
21701047	no		Luana	
21733846	no		Livia	last.dsp.prio
21737330	yes	no|yes	Simona	
21737422	yes		Mgt	last.dsp.prio
21738726	yes		Livia	last.dsp.prio
21750715	yes		Livia	last.dsp.prio
21768289	yes	yes|no	Simona	
21773019	yes		Luana	
21798038	yes		Luana	
21799911	yes	yes	marta|Simona	last.dsp.prio
21804533	yes	no	Simona	
21807881	yes	yes	Simona	
21814311	no		Livia	last.dsp.prio
21814512	yes		marta	last.dsp.prio
21818277	yes		Pablo	
21826244	Yes		Sandra	last.dsp.prio
21828071	no		Livia	last.dsp.prio
21829465	no		Livia	last.dsp.prio
21829704	Yes		Livia	last.dsp.prio
21829721	yes		Luana	
21842183	no		Kalpana	last.dsp.prio
21845024	no		livia	last.dsp.prio
21849478	yes		Livia	last.dsp.prio
21853095	yes		Luana	
21854562	no		Pablo	
21858081	yes		Livia	last.dsp.prio
21858082	no		Mgt	last.dsp.prio
21858095	yes		Livia	last.dsp.prio
21858214	yes	yes	Kalpana	last.dsp.prio
21859844	no		Luana	
21876773	yes	yes	Livia|Luana	last.dsp.prio
21887223	yes		Luana	
21896202	no		livia	last.dsp.prio
21900492	no		Pablo	
21912513	yes		Luana	
21912642	yes		marta	last.dsp.prio
21912660	no		Livia	last.dsp.prio
21915273	yes		Pablo	
21915281	no		Livia	last.dsp.prio
21926273	no		Luana	
21930770	no		Luana	
21930777	yes		Luana	
21931555	yes		Pablo	
21931591	yes		Luana	
21931631	yes		Luana	
21931826	yes		Livia	last.dsp.prio
21934682	no		Luana	
21949655	No		Sandra	last.dsp.prio
21949767	no		Pablo	
21951318	yes		Livia	last.dsp.prio
21957439	Yes		Sandra	last.dsp.prio
21966355	no	no	Simona	
21967847	yes		Pablo	
21969857	no		Luana	
21986938	yes		Pablo	
21996749	yes		Luana	
21998301	yes		Pablo	
22022399	yes		Livia	last.dsp.prio
22028770	yes	yes	Kalpana	last.dsp.prio
22028876	no		Pablo|Luana	
22046272	no		Luana	
22069470	yes		Pablo	
22069485	?	yes	Sandra	last.dsp.prio
22069553	No		Sandra	last.dsp.prio
22084607	no		Nancy Campbell	last.dsp.prio
22087308	no		Livia	last.dsp.prio
22101327	no	no	Simona	
22110043	yes	yes	Simona	
22110701	no		Pablo	
22118466	Yes	yes|no	Sandra|Simona	last.dsp.prio
22130959	no		Pablo	
22139533	no		Livia	last.dsp.prio
22140559	yes		Luana	
22143888	yes		Luana	
22164301	yes	yes|no	Simona|Luana|Sandra	last.dsp.prio
22172159	no		Luana	
22174879	no		Luana	
22179575	yes	no|yes	Luana	
22190735	yes	yes	Luana	
22194892	yes		Pablo	
22195017	yes		Luana	
22199256	yes		Luana	
22207579	yes		Pablo	
22210319	no		Luana	
