pmid	contains_interactions	correct_pairs	curator	set
22212389	no		Luana	
22231403	yes	no|yes	Luana	
22234877	yes	no|yes	Luana	
22247544	yes	yes	Kalpana	last.dsp.prio
22251375	yes		Luana	
22272000	no		Pablo	
22287633	no	no	Luana	
22295098	no		Pablo	
22297294	yes		Luana	
22297296	yes	no|yes	Luana	
22299029	no		Luana	
22305495	yes		Luana	
22347418	yes		Livia	last.dsp.prio
22348533	no	yes	Luana	
22359584	no		Luana	
22363747	yes		Luana	
22363791	yes	yes|no	mgt|Luana	last.dsp.prio
22371556	yes		Pablo	
22379607	no		Pablo	
22403301	yes|no- mouse	yes	mgt|Luana	last.dsp.prio
22404908	yes		Luana	
22441827	yes	no	Simona	
22442688	Yes		Sandra	last.dsp.prio
22444868	no		Pablo	
22457629	yes		Luana	
22479555	yes	no	Simona	
22489132	no	yes	Simona	
22492511	yes		Luana	
22496420	yes		Luana	
22509149	no		Pablo	
22529269	yes	yes	Simona	
22545131	no		Luana	
22567123	yes		Pablo	
22577363	no		Luana	
22580716	no		Luana	
22581777	No		Sandra	last.dsp.prio
22583596	no		Luana	
22619362	no		Pablo	
22662165	no		Pablo	
22662208	No		Sandra	last.dsp.prio
22675463	no		Luana	
22682496	no		Pablo	
22689825	yes	no|yes	Luana	
22708048	no		Luana	
22711529	yes		Pablo	
22723832	yes		Pablo	
22731636	yes		Pablo	
22741534	no		Pablo	
22747601	yes	no	Luana	
22747786	yes		Luana	
22754427	no		Pablo	
22754626	no		Luana	
22762240	no		Pablo	
22762240	no		Luana	
22764087	yes	no	Luana	
22768064	yes		Luana	
22792074	yes	yes|no	livia|Luana	last.dsp.prio
22797943	yes		Luana	
22800433	no	no	Luana	
22812567	no		Pablo	
22848449	yes	no|yes	Luana	
22855535	yes		Luana	
22869599	yes		Pablo	
22876279	yes		Luana	
22879953	yes		Luana	
22888000	no		Luana	
22905201	no		Luana	
22908313	yes		Pablo	
22909087	no		Pablo	
22943793	no		Pablo	
22956765	yes		Luana	
22970174	no		Pablo	
22972948	no		Luana	
22977173	yes	yes|no	Luana	
22984505	yes		Luana	
22984550	no		Pablo	
22986494	no	no	Luana	
23029326	no		Pablo	
23045548	yes	yes|no	Luana	
23056207	no		Luana	
23071688	yes		Livia	last.dsp.prio
23082233	yes		Luana	
23096115	yes		Pablo	
23179371	yes		Luana	
23185455	yes		Luana	
23198089	yes		Luana	
23209281	no		Luana	
23213379	no		Pablo	
23222130	yes	no	Luana	
23223571	yes		Luana	
23235461	yes		Luana	
23236473	yes	no|yes	Luana	
23236489	no		Pablo	
23251783	yes	yes	Luana	
23267329	no		Luana	
23272175	no		Luana	
23284890	no		Luana	
23285096	yes		Luana	
23290522	yes		Luana	
23293603	yes		Luana	
23300710	yes		Pablo	
23300728	no		Luana	
23305486	no	no	Luana	
23324445	no		Pablo	
23326524	no	no	Luana	
23335559	yes		Pablo	
23345592	yes		Luana	
23349666	no		Pablo	
23361462	yes		Luana	
23365679	no		Pablo	
23396447	no		Luana	
23400999	yes	no	Luana	
23408898	no		Pablo	
23409128	no		Luana	
23418049	no		Luana	
23427270	yes		Luana	
23462996	yes	no|yes	Luana	
23468639	yes	yes|no	Luana	
23469178	no		Luana	
23469201	no		Luana	
23505568	no		Luana	
23519116	yes		Luana	
23554170	yes		Luana	
23554628	no		Pablo	
23554785	no		Pablo	
23555257	no		Luana	
23555273	yes		Luana	
23555303	yes		Luana	
23559008	yes		Luana	
23565803	no		Pablo	
23566306	no		Livia	last.dsp.prio
23567335	no	no	Luana	
23575685	yes	no|yes	Luana	
23617958	no		Pablo	
23634218	yes		Luana	
23637832	yes		Luana	
23650557	Yes		Sandra	last.dsp.prio
23671671	no		Pablo	
23685627	yes	yes	Luana	
23690665	no		Pablo	
23691243	no		Pablo	
23708522	no		Luana	
23717538	yes|no-mouse	yes	mgt|luana	last.dsp.prio
23723247	yes	no	Luana	
23724047	yes		Pablo	
23731702	no		Luana	
23733784	yes|no	yes	Sandra|Pablo	last.dsp.prio
23734074	no		Pablo	
23737792	no		Pablo	
23738000	yes		Luana	
23747254	yes	yes	Luana	
23749465	no		Luana	
23750231	no		Pablo	
23751493	yes	no|yes	Luana	
23755918	no		Luana	
23770684	No		Sandra	last.dsp.prio
23785295	no		Luana	
23789104	yes	no	Luana	
23799881	yes		Luana	
23799914	Yes		Sandra	last.dsp.prio
23806657	yes		Pablo	
23819014	yes		Luana	
23825189	yes	yes	Luana	
23825942	no		Pablo	
23841055	No		Prisca	last.dsp.prio
23844208	no		Pablo	
23852044	no		Pablo	
23870279	no		Pablo	
23871147	no		Luana	
23894351	no		Luana	
23900414	no		Pablo	
23902727	no		Pablo	
23919615	no		Luana	
23924897	no		Luana	
23940353	yes		Prisca	last.dsp.prio
23940460	yes		Pablo	
23945166	no	no	Luana	
23949224	yes		Luana	
23950931	no		Luana	
23951545	yes		Pablo	
23974117	no		Luana	
23978163	no		Pablo	
23983009	no		Luana	
23994953	no		Pablo	
23995757	yes		Luana	
23995793	no		Pablo	
24040095	no		Pablo	
24053599	no	no	Luana	
24068928	yes		marta	last.dsp.prio
24079333	no		Pablo	
24086708	no		Pablo	
24096481	no	no	Luana	
24096827	no		Pablo	
24098568	yes	no	Luana	
24113180	no		Pablo	
24124474	no		Pablo	
24136461	no		Luana	
24138815	no		Pablo	
24141787	yes	no	Luana	
24141789	no		Luana	
24143245	yes		Pablo	
24145170	no		Luana	
24176114	no		Luana	
24185641	no		Pablo	
24204564	yes		Pablo	
24206648	no		Luana	
24207123	yes		Luana	
24232453	yes		Luana	
24236052	yes		Luana	
24240690	no		Luana	
24244542	yes		Luana	
24250750	yes		Luana	
24286029	yes	yes	marta	last.dsp.prio
24286034	no		Pablo	
24298274	no	no	Luana	
24302884	yes		Luana	
24312311	no		Pablo	
24349009	yes|no	yes	Sandra|Pablo	last.dsp.prio
24349523	yes		Luana	
24357799	no		Luana	
24359973	No		Sandra	last.dsp.prio
24361124	yes		Pablo	
24371268	yes	no	Luana	
24389026	yes	no	Luana	
24390248	no		Luana	
24391497	yes	yes	Livia|Luana	last.dsp.prio
24392163	yes		Pablo	
24394769	yes		Luana	
24395528	no		Luana	
24404189	yes		Luana	
24411736	yes		Luana	
24416724	no		Luana	
24424410	yes		Luana	
24426774	no		Luana	
24432023	no		Luana	
24441036	no		Luana	
24448360	no		Pablo	
24453954	no		Luana	
24465219	yes		Pablo	
24466240	No		Sandra	last.dsp.prio
24468059	yes		Luana	
24475194	yes		Luana	
24498420	yes	yes	Sandra|Luana	last.dsp.prio
24501689	yes		Livia	last.dsp.prio
24510188	no		Luana	
24510189	yes		Luana	
24523459	no		Luana	
24525567	no		Luana	
24555771	no		Pablo	
24559316	no		Pablo	
24567509	no		Luana	
24584857	yes		Pablo	
24587385	No		Sandra	last.dsp.prio
24595334	yes		Luana	
24599309	no		Pablo	
24614595	yes		Pablo	
24614757	yes		Luana	
24616631	no		Luana	
24623813	no	no	Luana	
24628426	yes		Pablo	
24637012	no		Luana	
24644423	no		Luana	
24646941	no		Luana	
24659245	yes		Luana	
24675768	no		Pablo	
24688304	no		Pablo	
24710573	no		Luana	
24714389	no		Luana	
24718026	no		Pablo	
24726323	yes	yes	Luana	
24727733	no		Pablo	
24732467	no		Luana	
24733347	no		Luana	
24743732	no		Luana	
24782595	no		Pablo	
24786584	yes		Luana	
24790097	yes		Luana	
24796752	no		Pablo	
24804940	yes		Luana	
24819779	no		Luana	
24834072	yes		Pablo	
24843023	yes		Luana	
24844638	yes		Luana	
24849514	no		Pablo	
24877091	Yes	yes	Livia|Luana	last.dsp.prio
24879641	yes		Pablo	
24894704	no		Pablo	
24904622	no		Luana	
24905007	yes	no|yes	Luana	
24911652	no		Pablo	
24919192	yes		Pablo	
24939902	yes		Luana	
24943846	No		Sandra	last.dsp.prio
24944773	no		Pablo	
24949884	no		Luana	
24958351	no		Livia	last.dsp.prio
24960069	no		livia	last.dsp.prio
24966277	yes		Luana	
24967632	no		Luana	
24972069	no		Luana	
24997568	no		Luana	
25002860	no		Luana	
25010983	yes		Luana	
25023518	yes		Pablo	
25029256	yes		Luana	
25029497	yes		Luana	
25051175	yes		Pablo	
25056273	yes		Pablo	
25058650	no		Pablo	
25070343	no		Luana	
25072851	no		Pablo	
25081058	yes	yes|no	Mgt	
25085554	yes		Luana	
25101252	no		Luana	
25107275	yes	no	Mgt|Luana	
25114176	yes	yes	Kalpana	last.dsp.prio
25134527	no		Luana	
25144367	no		Pablo	
25147208	yes		Pablo	
25154395	yes	no	Mgt	
25165884	no		Pablo	
25175916	yes		Luana	
25180771	yes		Luana	
25190493	yes		Luana	
25191528	no		Luana	
25202235	no		Mgt	
25211142	no		Luana	
25217585	yes		Luana	
25221777	no		Pablo	
25223785	yes		Luana	
25237378	no		Luana	
25254342	no		Luana	
25261367	no		Luana	
25291178	no		Luana	
25294809	yes		Pablo	
25296364	no		Luana	
25306110	yes		Pablo	
25310726	no		Luana	
25312253	no		Pablo	
25313791	no		Pablo	
25336618	no		Luana	
25347121	yes		Pablo	
25349260	yes		Luana	
25350109	no		Pablo	
25352544	no		Luana	
25362471	yes		Luana	
25364732	no		Mgt	
25365359	no		Pablo	
25389390	no		Luana	
25405912	no		Luana	
25411358	no		Pablo	
25417702	yes		Luana	
25428364	yes		Luana	
25433655	no		Luana	
25436971	yes - but mouse	yes	mgt|Luana	last.dsp.prio
25462070	yes		Pablo	
25476240	yes		Luana	
25489419	no		Pablo	
25490199	no		Pablo	
25502816	no		Pablo	
25503988	yes		Pablo	
25506548	no		Luana	
25510503	yes		Luana	
25512384	yes		Luana	
25515237	no		Pablo	
25516224	no		Luana	
25530838	no		Luana	
25531315	yes		Pablo	
25544763	no		Pablo	
25601894	no		Luana	
25620558	yes		Luana	
25623282	yes		Luana	
25644492	no		Luana	
25650738	no		Luana	
25652644	yes		Pablo	
25658447	no		Luana	
25658767	yes		Pablo	
25659151	Yes	yes	Sandra|Luana	last.dsp.prio
25682869	yes		Luana	
25713299	Yes	yes	Sandra|Luana	last.dsp.prio
25719671	yes		Pablo	
25726523	yes		Luana	
25742010	yes		Pablo	
25756178	yes		Luana	
25762445	yes		Luana	
25762619	no		Pablo	
25768017	no		Luana	
25774694	yes		Luana	
25793518	yes	no	Mgt	
25797257	no		Luana	
25816130	no		Pablo	
25816367	yes		Pablo	
25821324	no		Pablo	
25823818	yes		Pablo	
25832730	no		Luana	
25834832	no		Pablo	
25848255	no		Luana	
25849286	yes		Luana	
25854583	no		Luana	
25855965	no		Luana	
25859289	no		Luana	
25878769	yes		Luana	
25884811	no		Pablo	
25886468	no		Pablo	
25887124	no		Luana	
25888394	yes	yes	marta|Luana	last.dsp.prio
25889084	yes		Pablo	
25890358	yes		Luana	
25909160	yes		Luana	
25916467	no		Pablo	
25920452	no		Nancy Campbell	last.dsp.prio
25934638	no		Luana	
25938342	no		Mgt	
25944859	yes		Luana	
25950182	no		Luana	
25962635	no		Luana	
25970784	yes	yes	mgt|Pablo	last.dsp.prio
25973173	no		Pablo	
25991918	no		Luana	
25996149	No		Sandra	last.dsp.prio
26001832	no		Pablo	
26006045	no		Luana	
26007655	no		Luana	
26014856	no		Luana	
26034986	yes		Luana	
26036343	yes		Luana	
26042670	yes	no|yes	Mgt	
26068791	yes		Pablo	
26076379	no		Luana	
26087309	no		Pablo	
26100948	no		Luana	
26122509	no		Luana	
26129651	no		Pablo	
26151477	yes	no	Mgt	
26186728	yes		Pablo	
26186728	yes - but mouse	yes	mgt	last.dsp.prio
26188084	Yes	yes	Sandra|Luana	last.dsp.prio
26203351	yes		Luana	
26205790	yes		Luana	
26214021	no		Luana	
26221561	no		Pablo	
26243517	yes		Pablo	
26259872	Yes|no	yes	Livia|sandra|Luana	last.dsp.prio
26265053	no		Pablo	
26265185	yes		Luana	
26269257	yes		Luana	
26269577	yes		Luana	
26273588	no		Pablo	
26312502	yes		Luana	
26313918	no		Luana	
26324419	no		Luana	
26329458	no		Luana	
26331536	yes		Luana	
26344567	yes		Luana	
26348909	yes		Livia	last.dsp.prio
26352593	yes		marta	last.dsp.prio
26354767	no		Luana	
26371475	no		Luana	
26388957	No		Sandra	last.dsp.prio
26392272	no		Luana	
26408034	no		Luana	
26416881	yes		Pablo	
26431330	Yes	yes	Livia|Luana	last.dsp.prio
26437439	no		Pablo	
26446321	no		Luana	
26452029	yes		Luana	
26464434	no		Luana	
26474850	no		Luana	
26498358	yes		Pablo	
26503331	no		Pablo	
26506385	no		Pablo	
26512919	no		Luana	
26536662	no		Pablo	
26541268	no		Pablo	
26551700	yes		Luana	
26556630	yes		Pablo	
26561346	no		Pablo	
26569409	no		Pablo	
26569621	no		Luana	
26571013	yes		Pablo	
26575169	no		Luana	
26577226	yes		Luana	
26578599	yes		Luana	
26578682	yes		Pablo	
26598605	yes		Luana	
26608463	no		Luana	
26630389	no		Luana	
26635867	yes		Luana	
26635974	yes		Pablo	
26648539	no		Pablo	
26652601	no		Luana	
26655089	yes		Pablo	
26666268	Yes	yes	Sandra|Luana	last.dsp.prio
26673819	no		Luana	
26675397	no		Pablo	
26678046	yes		livia	last.dsp.prio
26683936	yes		Luana	
26687479	yes		Luana	
26689258	yes		Luana	
26693911	no		Luana	
26694840	yes		Luana	
26700459	yes	yes	livia|Pablo	last.dsp.prio
26702077	no		Luana	
26702435	yes		Pablo	
26725083	yes		Luana	
26751287	yes	no	Mgt	
26754771	yes		Luana	
26763441	yes	yes	livia|Luana	last.dsp.prio
26766589	yes		Luana	
26775664	No		Sandra	last.dsp.prio
26807792	no		Luana	
26807859	no		Luana	
26813342	no		Luana	
26814702	yes		Luana	
26822058	Yes	yes	Sandra|Luana	last.dsp.prio
26828592	no		Luana	
26848522	yes		Pablo	
26848653	no		Luana	
26876216	yes		Luana	
26881882	yes		Luana	
26900403	no		Pablo	
26909338	no		Pablo	
26918455	no		Pablo	
26930004	yes		Luana	
26934656	yes		Luana	
26948869	no		Luana	
26950201	no		Pablo	
26950245	no		Pablo	
26966681	no		Luana	
26966684	yes		Luana	
26982091	yes		Pablo	
26982737	no		Luana	
26986514	yes		Pablo	
27006775	yes		Pablo	
27019748	no		Luana	
27026929	No		Sandra	last.dsp.prio
27047331	yes		Pablo	
27051413	yes		Luana	
27055101	yes		Luana	
27057457	no		Pablo	
27064042	no		Luana	
27066371	no		Pablo	
27069021	yes		Luana	
27075683	No		Sandra	last.dsp.prio
27089879	no		Luana	
27109047	yes	yes	livia|Pablo	last.dsp.prio
27119508	no		Luana	
27128349	no		Luana	
27135603	yes		mgt	last.dsp.prio
27143934	no		Luana	
27144523	yes-but mouse	yes	mgt|Luana	last.dsp.prio
27175745	no		Pablo	
27187477	no		Pablo	
27191968	yes		Luana	
27207922	yes		Luana	
27218071	no		Pablo	
27226900	yes		Luana	
27229734	no		Luana	
27236187	yes		Luana	
27250711	no		Luana	
27270970	yes		Luana	
27274237	no		Pablo	
27274716	no		Pablo	
27279728	no		Luana	
27300479	no		Luana	
27301828	no		Luana	
27308325	no		Pablo	
27308354	yes		Pablo	
27323401	yes		Luana	
27325206	no		Pablo	
27345400	yes		Luana	
27362806	yes		Luana	
27378781	yes		Luana	
27399334	yes		Luana	
27412013	yes		Luana	
27415018	no		Luana	
27434182	yes		Luana	
27445980	no		Luana	
27448983	yes		Luana	
27456665	no		Luana	
27479603	yes		Luana	
27486982	yes		Pablo	
27489114	no		livia	last.dsp.prio
27500235	no		Luana	
27503072	no		Luana	
27517492	yes		Luana	
27517496	yes		Luana	
27524201	yes		Luana	
27542279	No|yes	yes	Nancy Campbell|Luana	last.dsp.prio
27545878	yes		Pablo	
27548616	no		Luana	
27551498	no		Luana	
27559307	yes		Luana	
27566588	yes		Luana	
27571165	yes		Luana	
27582551	yes		Luana	
27590350	yes		Luana	
27597876	no		Pablo	
27598132	no		Luana	
27612385	no		Pablo	
27616981	no		Luana	
27619510	yes		Pablo	
27621415	yes		Livia	last.dsp.prio
27623766	no		Luana	
27626412	Yes		Sandra	last.dsp.prio
27636895	no		Luana	
27641145	yes		Luana	
27686325	no		Luana	
27698945	yes		Luana	
27724964	yes		Luana	
27738385	no		Luana	
27759077	no		Luana	
27765933	yes		Luana	
27782195	yes		Livia	last.dsp.prio
27788246	no		Luana	
27802161	yes		Luana	
27802336	yes		Luana	
27805058	No		Sandra	last.dsp.prio
27824145	No		Sandra	last.dsp.prio
27829229	yes		Luana	
27841353	yes		Luana	
27849571	yes		Luana	
27867358	no		Luana	
27876799	yes		Luana	
27896950	no		Luana	
27897222	no		Pablo	
27902969	no		Luana	
27904655	yes		Luana	
27907189	yes		Luana	
27932493	yes		Luana	
27938392	yes		Luana	
27982078	yes		Luana	
27989102	yes		Luana	
28038685	no		Luana	
28039457	no		Pablo	
28051183	yes		Pablo	
28054986	No		Sandra	last.dsp.prio
28056086	No		Nancy Campbell	last.dsp.prio
28066721	yes		Pablo	
28121484	yes		Luana	
28122643	no		Luana	
28128295	yes	yes	marta|luana	last.dsp.prio
28128332	yes		Luana	
28141831	yes		Luana	
28159912	yes		Luana	
28169360	yes		Luana	
28176834	Yes	yes	Sandra|Luana	last.dsp.prio
28182009	yes		Luana	
28212564	yes	yes	livia|Pablo	last.dsp.prio
28259907	no		Luana	
28286521	yes		Luana	
28325761	no		Luana	
28330493	no		Luana	
28338009	no	yes	mgt|Luana	last.dsp.prio
28373282	no		Luana	
28395174	yes		Luana	
28399880	no		Luana	
28414785	yes		Luana	
28420882	Yes	yes	Livia|Luana	last.dsp.prio
28424452	no		Luana	
28457889	No	yes	Sandra|Luana	last.dsp.prio
28469241	yes		Kalpana	last.dsp.prio
28475649	no		Luana	
28496990	no		Luana	
28507518	No		Sandra	last.dsp.prio